Party Code,Outlet Code,Trans Type,Transaction Type,Trans Category,Trans Date,Doc No,Pcs,Stock Code,Customer Name,Outlet Nickname,Design No,Product Category,Dsd Size,Solitaire Shape,Solitaire Color,Solitaire Quality,Sol Wt,Rate,Premium Per,Prem Amt,Solitaire Mrp,Solitaire Net Amount,Pj Customer Scheme Disc Amt,Customer Sch Disc Amt,Pj Disc,Policy Disc Amt,Extra Pj Disc,Extra Pj Disc Amt,Taxable Amount,Tax Amount,Total Cust Disc Amt,Total Amount,Rco,Sco,Trans Remark,Memo Type,Order No,Order Party Name,Salesperson,City,Zone
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,92N9C40,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-F-VVS2,SOLITAIRE,0.39-0.44,RND,F,VVS2,0.44,245000,0,0,107800,107800,0,0,18326,0,0,0,89474,1342.11,0,90816.11,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,97DR9V7,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.45-0.49-G-VVS2,SOLITAIRE,0.45-0.49,RND,G,VVS2,0.46,235000,0,0,108100,108100,0,0,18377,0,0,0,89723,1345.845,0,91068.845,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,92EE7H9,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.45-0.49-D-VS1,SOLITAIRE,0.45-0.49,RND,D,VS1,0.46,250000,0,0,115000,115000,0,0,19550,0,0,0,95450,1431.75,0,96881.75,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,96JR6U9,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.60-0.69-D-IF,SOLITAIRE,0.60-0.69,RND,D,IF,0.63,629000,0,0,396270,396270,0,0,59440.5,0,0,0,336829.5,5052.4425,0,341881.9425,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,42JD9G6,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.70-0.79-H-VVS1,SOLITAIRE,0.70-0.79,RND,H,VVS1,0.78,306000,0,0,238680,238680,0,0,35802,0,0,0,202878,3043.17,0,205921.17,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,97RD3P9,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-G-VVS2,SOLITAIRE,0.39-0.44,RND,G,VVS2,0.43,232000,0,0,99760,99760,0,0,16959.2,0,0,0,82800.8,1242.012,0,84042.812,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,52N4B64,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.50-0.59-F-VS2,SOLITAIRE,0.50-0.59,RND,F,VS2,0.52,238000,0,0,123760,123760,0,0,18564,0,0,0,105196,1577.94,0,106773.94,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,11F7C68,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.60-0.69-G-SI2,SOLITAIRE,0.60-0.69,RND,G,SI2,0.63,193000,0,0,121590,121590,0,0,18238.5,0,0,0,103351.5,1550.2725,0,104901.7725,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,14W7V66,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.80-0.89-I-VVS2,SOLITAIRE,0.80-0.89,RND,I,VVS2,0.8,277000,0,0,221600,221600,0,0,33240,0,0,0,188360,2825.4,0,191185.4,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,12G0B33,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.60-0.69-G-VS2,SOLITAIRE,0.60-0.69,RND,G,VS2,0.61,251000,0,0,153110,153110,0,0,22966.5,0,0,0,130143.5,1952.1525,0,132095.6525,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,67DK3C9,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.90-0.99-H-VS1,SOLITAIRE,0.90-0.99,RND,H,VS1,0.92,408000,0,0,375360,375360,0,0,56304,0,0,0,319056,4785.84,0,323841.84,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,63TX4H7,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.70-0.79-I-VS2,SOLITAIRE,0.70-0.79,RND,I,VS2,0.72,227000,0,0,163440,163440,0,0,24516,0,0,0,138924,2083.86,0,141007.86,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,36FR9W6,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.70-0.79-H-IF,SOLITAIRE,0.70-0.79,RND,H,IF,0.71,311000,0,0,220810,220810,0,0,33121.5,0,0,0,187688.5,2815.3275,0,190503.8275,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,94EK9C2,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-D-VVS1,SOLITAIRE,0.39-0.44,RND,D,VVS1,0.42,369000,0,0,154980,154980,0,0,26346.6,0,0,0,128633.4,1929.501,0,130562.901,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,16R8O14,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-F-VS2,SOLITAIRE,0.39-0.44,RND,F,VS2,0.4,195000,0,0,78000,78000,0,0,13260,0,0,0,64740,971.1,0,65711.1,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,17Q3J22,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-F-VS2,SOLITAIRE,0.39-0.44,RND,F,VS2,0.4,195000,0,0,78000,78000,0,0,13260,0,0,0,64740,971.1,0,65711.1,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,99DX7A3,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-H-VVS2,SOLITAIRE,0.39-0.44,RND,H,VVS2,0.4,200000,0,0,80000,80000,0,0,13600,0,0,0,66400,996,0,67396,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,WTTT6AH,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-G-SI1,SOLITAIRE,0.39-0.44,RND,G,SI1,0.44,184000,0,0,80960,80960,0,0,13763.2,0,0,0,67196.8,1007.952,0,68204.752,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,99YD9P4,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-E-VS2,SOLITAIRE,0.39-0.44,RND,E,VS2,0.41,198000,0,0,81180,81180,0,0,13800.6,0,0,0,67379.4,1010.691,0,68390.091,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT031,PJ001,INV,MEMO INVOICE,OUTRIGHT DSD,45808,DS0349/25-26,1,94DJ9W9,RANKA JEWELLERS AND BROTHERS PVT LTD (BUND GARDEN),RANKA JEWELLERS AND BROTHERS PVT LTD (RP),SOL-RND-0.39-0.44-G-VVS2,SOLITAIRE,0.39-0.44,RND,G,VVS2,0.42,232000,0,0,97440,97440,0,0,16564.8,0,0,0,80875.2,1213.128,0,82088.328,0,0,,Other,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT013,PJ016,INV,MEMO INVOICE,OUTRIGHT DSD,45777,DS0111/25-26,1,24DX6C7,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-1.00-1.23-G-VS1,SOLITAIRE,1.00-1.23,RND,G,VS1,1.05,525000,0,0,551250,551250,0,0,82687.5,0,0,0,468562.5,7028.4375,0,475590.9375,0,0,,Other,-,,NIPUN SHAH,Udaipur,WEST
OT013,PJ016,INV,MEMO INVOICE,OUTRIGHT DSD,45777,DS0111/25-26,1,18I8J22,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.18-0.22-E-VS1,SOLITAIRE,0.18-0.22,RND,E,VS1,0.19,196000,0,0,37240,37240,0,0,7448,0,0,0,29792,446.88,0,30238.88,0,0,,Other,-,,NIPUN SHAH,Udaipur,WEST
OT013,PJ016,INV,MEMO INVOICE,OUTRIGHT DSD,45779,DS0142/25-26,1,PATT3TL,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.39-0.44-D-VS1,SOLITAIRE,0.39-0.44,RND,D,VS1,0.42,240000,0,0,100800,100800,0,0,20160,0,0,0,79833.6,1197.504,0,81031.104,806.4,0,,Customer Order,-,,NIPUN SHAH,Udaipur,WEST
OT013,PJ016,INV,MEMO INVOICE,OUTRIGHT DSD,45806,DS0306/25-26,1,12T2Q84,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.70-0.79-H-SI1,SOLITAIRE,0.70-0.79,RND,H,SI1,0.7,232000,0,0,162400,162400,0,0,29232,0,0,0,131836.32,1977.5448,0,133813.8648,1331.68,0,,Customer Order,-,,NIPUN SHAH,Udaipur,WEST
OT013,PJ016,INV,MEMO INVOICE,OUTRIGHT DSD,45826,DS0470/25-26,1,12V6L28,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-1.00-1.23-G-VVS2,SOLITAIRE,1.00-1.23,RND,G,VVS2,1.04,578000,0,0,601120,601120,0,0,90168,0,0,0,505842.48,7587.6372,0,513430.1172,5109.52,0,,Customer Order,-,,NIPUN SHAH,Udaipur,WEST
PJ005,PJ005,INV,MEMO INVOICE,OUTRIGHT DSD,45819,DS0442/25-26,1,11O9M60,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.70-0.79-F-VVS1,SOLITAIRE,0.70-0.79,RND,F,VVS1,0.71,451000,0,0,320210,320210,0,0,57637.8,0,0,0,262572.2,3938.583,0,266510.783,0,0,,Other,-,,NIPUN SHAH,Jamnagar,WEST
PJ005,PJ005,INV,MEMO INVOICE,OUTRIGHT DSD,45819,DS0442/25-26,1,75R5R77,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.70-0.79-G-VVS1,SOLITAIRE,0.70-0.79,RND,G,VVS1,0.72,371000,0,0,267120,267120,0,0,48081.6,0,0,0,219038.4,3285.576,0,222323.976,0,0,,Other,-,,NIPUN SHAH,Jamnagar,WEST
PJ005,PJ005,INV,MEMO INVOICE,OUTRIGHT DSD,45819,DS0442/25-26,1,65H1V30,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.70-0.79-F-IF,SOLITAIRE,0.70-0.79,RND,F,IF,0.73,457000,0,0,333610,333610,0,0,60049.8,0,0,0,273560.2,4103.403,0,277663.603,0,0,,Other,-,,NIPUN SHAH,Jamnagar,WEST
PJ122,PJ122,INV,MEMO INVOICE,OUTRIGHT DSD,45765,DS0068/25-26,1,7E2H6T6,KULDIP SONS JEWELLERS (P) LTD.(TN),KULDIP SONS JEWELLERS (P) LTD.(TN),SOL-RND-0.50-0.59-G-VVS1,SOLITAIRE,0.50-0.59,RND,G,VVS1,0.52,286000,0,0,148720,148720,0,0,26769.6,0,0,0,120730.896,1810.96344,0,122541.8594,1219.504,0,,Customer Order,-,,VISHAL JAIN,Jamshedpur,EAST
PJ122,PJ122,INV,MEMO INVOICE,OUTRIGHT DSD,45770,DS0089/25-26,1,5H786-03180,KULDIP SONS JEWELLERS (P) LTD.(TN),KULDIP SONS JEWELLERS (P) LTD.(TN),SOL-RND-1.50-1.69-H-VS2,SOLITAIRE,1.50-1.69,RND,H,VS2,1.5,602000,0,0,903000,903000,0,0,108360,0,0,0,786693.6,11800.404,0,798494.004,7946.4,0,,Customer Order,-,,VISHAL JAIN,Jamshedpur,EAST
PJ122,PJ122,INV,MEMO INVOICE,OUTRIGHT DSD,45821,DS0455/25-26,1,94DJ9P4,KULDIP SONS JEWELLERS (P) LTD.(TN),KULDIP SONS JEWELLERS (P) LTD.(TN),SOL-RND-0.50-0.59-I-VVS2,SOLITAIRE,0.50-0.59,RND,I,VVS2,0.54,208000,0,0,112320,112320,0,0,20023.2,1080,0,0,90304.632,1354.56948,1080,91659.20148,912.168,0,,Customer Order,-,,VISHAL JAIN,Jamshedpur,EAST
OT078,PJ014,INV,MEMO INVOICE,OUTRIGHT DSD,45758,DS0042/25-26,1,33EF9N9,ABHARAN JEWELLERS PVT LTD,ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.50-0.59-H-VVS1,SOLITAIRE,0.50-0.59,RND,H,VVS1,0.52,235000,0,0,122200,122200,0,0,21996,0,0,0,99201.96,1488.0294,0,100689.9894,1002.04,0,,Customer Order,-,,SUNIL JOSEPH,Mangalore,South
OT078,PJ014,INV,MEMO INVOICE,OUTRIGHT DSD,45758,DS0042/25-26,1,99RJ9W6,ABHARAN JEWELLERS PVT LTD,ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.50-0.59-H-VVS1,SOLITAIRE,0.50-0.59,RND,H,VVS1,0.52,235000,0,0,122200,122200,0,0,21996,0,0,0,99201.96,1488.0294,0,100689.9894,1002.04,0,,Customer Order,-,,SUNIL JOSEPH,Mangalore,South
OT107,PJ163,INV,MEMO INVOICE,OUTRIGHT DSD,45785,DS0200/25-26,1,93G8H95,RANKA JEWELLERS & SONS PVT LTD (BANER),RANKA JEWELLERS & SONS PVT LTD,SOL-RND-0.30-0.38-F-VVS2,SOLITAIRE,0.30-0.38,RND,F,VVS2,0.31,225000,0,0,69750,69750,0,0,11857.5,0,0,0,57313.575,859.703625,0,58173.27863,578.925,0,,Customer Order,-,,DIBYAJYOTI HAJRA,PUNE,WEST
OT076,PJ014,INV,MEMO INVOICE,OUTRIGHT DSD,45783,DS0174/25-26,1,12X8A43,ABHARAN JEWELLERS PVT LTD.(KARKALA),ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,RND,EF,VVS,0.11,198000,0,0,21780,21780,0,0,4791.6,0,0,0,16988.4,254.826,0,17243.226,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,Karkala,South
PJ002,PJ002,INV,MEMO INVOICE,TCS SALES DSD,45785,DS0192/25-26,1,15V2A95,RANKA JEWELLERS PC PRIVATE LIMITED,RANKA JEWELLERS PC PRIVATE LIMITED,SOL-RND-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,RND,EF,VVS,0.1,198000,0,0,19800,19800,0,0,3762,0,0,0,16038,240.57,0,16278.57,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,PUNE,WEST
PJ007,PJ007,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0364/25-26,1,36P6R71,BATUKBHAI SONS JEWELLERS PVT. LTD.,BATUKBHAI SONS JEWELLERS PVT. LTD.,SOL-RND-0.70-0.79-F-VS2,SOLITAIRE,0.70-0.79,RND,F,VS2,0.7,312000,0,0,218400,218400,0,0,39312,0,0,0,179088,2686.32,0,181774.32,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,Nagpur,WEST
PJ007,PJ007,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0364/25-26,1,GTLRW6T,BATUKBHAI SONS JEWELLERS PVT. LTD.,BATUKBHAI SONS JEWELLERS PVT. LTD.,SOL-RND-0.39-0.44-G-VVS1,SOLITAIRE,0.39-0.44,RND,G,VVS1,0.4,257000,0,0,102800,102800,0,0,20560,0,0,0,82240,1233.6,0,83473.6,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,Nagpur,WEST
PJ082,PJ082,INV,MEMO INVOICE,TCS SALES DSD,45756,DS0018/25-26,1,11O7R51,R.RING PALACE,R.RING PALACE,SOL-RND-0.39-0.44-I-VS2,SOLITAIRE,0.39-0.44,RND,I,VS2,0.4,171000,0,0,68400,68400,0,0,11628,0,0,0,56772,851.58,0,57623.58,0,0,,Consignment Stock Approved,-,,Tanmay Mehta,Khandwa,Central
PJ092,PJ092,INV,MEMO INVOICE,TCS SALES DSD,45794,DS0257/25-26,1,13I3W80,SUDHAKAR GOPINATH TAK AND SONS,SUDHAKAR GOPINATH TAK AND SONS,SOL-RND-0.30-0.38-I-VVS2,SOLITAIRE,0.30-0.38,RND,I,VVS2,0.31,180000,0,0,55800,55800,0,0,11160,0,0,0,44640,669.6,0,45309.6,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,Nanded,WEST
PJ010,PJ010,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0150/25-26,1,14Q7E35,MADANLAL CHHAGANLAL JEWELLERS,MADANLAL CHHAGANLAL JEWELLERS,SOL-RND-0.30-0.38-J-VS2,SOLITAIRE,0.30-0.38,RND,J,VS2,0.3,147000,0,0,44100,44100,0,0,7497,0,0,0,36603,549.045,0,37152.045,0,0,,Consignment Stock Approved,-,,Tanmay Mehta,Indore,Central
PJ010,PJ010,INV,MEMO INVOICE,TCS SALES DSD,45807,DS0328/25-26,1,38N2M70,MADANLAL CHHAGANLAL JEWELLERS,MADANLAL CHHAGANLAL JEWELLERS,SOL-RND-0.10-0.13-IJ-SI,SOLITAIRE,0.10-0.13,RND,IJ,SI,0.12,135000,0,0,16200,16200,0,0,3078,0,0,0,13122,196.83,0,13318.83,0,0,,Other,-,,Tanmay Mehta,Indore,Central
PJ014,PJ014,INV,MEMO INVOICE,TCS SALES DSD,45784,DS0180/25-26,1,KQ6WNTR,ABHARAN JEWELLERS PVT LTD.(UDUPI),ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.50-0.59-D-IF,SOLITAIRE,0.50-0.59,RND,D,IF,0.51,613000,0,0,312630,312630,0,0,56273.4,0,0,0,256356.6,3845.349,0,260201.949,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,UDUPI,South
PJ014,PJ014,INV,MEMO INVOICE,TCS SALES DSD,45821,DS0446/25-26,1,15S7J70,ABHARAN JEWELLERS PVT LTD.(UDUPI),ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.80-0.89-F-VVS1,SOLITAIRE,0.80-0.89,RND,F,VVS1,0.81,535000,0,0,433350,433350,0,0,78003,0,0,0,355347,5330.205,0,360677.205,0,0,,Consignment Stock Approved,-,,RAKESH RAJA,UDUPI,South
PJ016,PJ016,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0154/25-26,1,77R8X64,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.30-0.38-H-VS1,SOLITAIRE,0.30-0.38,RND,H,VS1,0.37,197000,0,0,72890,72890,0,0,14578,0,0,0,58312,874.68,0,59186.68,0,0,,Consignment Stock Approved,-,,NIPUN SHAH,Ratlam,Central
PJ016,PJ016,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0154/25-26,1,13L3M52,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.60-0.69-I-SI1,SOLITAIRE,0.60-0.69,RND,I,SI1,0.6,193000,0,0,115800,115800,0,0,20844,0,0,0,94956,1424.34,0,96380.34,0,0,,Consignment Stock Approved,-,,NIPUN SHAH,Ratlam,Central
PJ016,PJ016,INV,MEMO INVOICE,TCS SALES DSD,45806,DS0305/25-26,1,74Y5C47,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.30-0.38-I-SI1,SOLITAIRE,0.30-0.38,RND,I,SI1,0.3,154000,0,0,46200,46200,0,0,9240,0,0,0,36960,554.4,0,37514.4,0,0,,Consignment Stock Approved,-,,NIPUN SHAH,Ratlam,Central
PJ016,PJ016,INV,MEMO INVOICE,TCS SALES DSD,45806,DS0305/25-26,1,11S9U05,D P ABHUSHAN LTD,D P ABHUSHAN LTD,SOL-RND-0.30-0.38-J-VVS1,SOLITAIRE,0.30-0.38,RND,J,VVS1,0.33,150000,0,0,49500,49500,0,0,9900,0,0,0,39600,594,0,40194,0,0,,Consignment Stock Approved,-,,NIPUN SHAH,Ratlam,Central
