Party Code,Outlet Code,Trans Type,Transaction Type,Trans Category,Trans Date,Doc No,Pcs,Stock Code,Customer Name,Outlet Nickname,Design No,Product Category,Dsd Size,Solitaire Shape,Solitaire Color,Solitaire Quality,Sol Wt,Rate,Premium Per,Prem Amt,Solitaire Mrp,Solitaire Net Amount,Pj Customer Scheme Disc Amt,Customer Sch Disc Amt,Pj Disc,Policy Disc Amt,Extra Pj Disc,Extra Pj Disc Amt,Taxable Amount,Tax Amount,Total Cust Disc Amt,Total Amount,Rco,Sco,Trans Remark,Memo Type,Order No,Order Party Name,Salesperson,City,Zone
PJ024,PJ024,INV,MEMO INVOICE,TCS SALES DSD,45782,DS0161/25-26,1,VDTTXHF,DAVANAM JEWELLERS PVT. LTD.,DAVANAM JEWELLERS PVT. LTD.,SOL-RND-0.30-0.38-E-IF,SOLITAIRE,0.30-0.38,RND,E,IF,0.34,310000,0,0,105400,105400,0,0,21080,0,0,0,84320,1264.8,0,85584.8,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,BENGALURU,South
PJ024,PJ024,INV,MEMO INVOICE,TCS SALES DSD,45797,DS0264/25-26,1,5B122-16703,DAVANAM JEWELLERS PVT. LTD.,DAVANAM JEWELLERS PVT. LTD.,SOL-RND-0.45-0.49-D-VVS1,SOLITAIRE,0.45-0.49,RND,D,VVS1,0.47,374000,0,0,175780,175780,0,0,35156,0,0,0,140624,2109.36,0,142733.36,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,BENGALURU,South
PJ024,PJ024,INV,MEMO INVOICE,TCS SALES DSD,45811,DS0390/25-26,1,12G7I34,DAVANAM JEWELLERS PVT. LTD.,DAVANAM JEWELLERS PVT. LTD.,SOL-RND-0.30-0.38-D-IF,SOLITAIRE,0.30-0.38,RND,D,IF,0.38,399000,0,0,151620,151620,0,0,30324,0,0,0,121296,1819.44,0,123115.44,0,0,,Consignment Stock Approved,-,,RAKESH RAJA,BENGALURU,South
PJ056,PJ056,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0358/25-26,1,18Z0D17,ALANKAR GEMS AND JEWELLERY PVT LTD,ALANKAR GEMS AND JEWELLERY PVT LTD,SOL-RND-1.00-1.23-D-IF,SOLITAIRE,1.00-1.23,RND,D,IF,1.11,1400000,0,0,1554000,1554000,0,0,233100,0,0,0,1320900,19813.5,0,1340713.5,0,0,,Consignment Stock Approved,-,,BIJOY KUNDER,Patna,EAST
PJ071,PJ071,INV,MEMO INVOICE,TCS SALES DSD,45777,DS0126/25-26,1,14U7A36,SONA CHANDIS,SONA CHANDIS,SOL-RND-1.24-1.49-J-VS1,SOLITAIRE,1.24-1.49,RND,J,VS1,1.33,371000,0,0,493430,493430,0,0,74014.5,0,0,0,419415.5,6291.2325,0,425706.7325,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Kanpur,EAST
PJ071,PJ071,INV,MEMO INVOICE,TCS SALES DSD,45777,DS0126/25-26,1,15D4Y50,SONA CHANDIS,SONA CHANDIS,SOL-RND-0.18-0.22-D-VVS2,SOLITAIRE,0.18-0.22,RND,D,VVS2,0.18,215000,0,0,38700,38700,0,0,7740,0,0,0,30960,464.4,0,31424.4,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Kanpur,EAST
PJ071,PJ071,INV,MEMO INVOICE,TCS SALES DSD,45782,DS0172/25-26,1,11C6R72,SONA CHANDIS,SONA CHANDIS,SOL-RND-0.18-0.22-H-IF,SOLITAIRE,0.18-0.22,RND,H,IF,0.2,217000,0,0,43400,43400,0,0,8680,0,0,0,34720,520.8,0,35240.8,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Kanpur,EAST
PJ071,PJ071,INV,MEMO INVOICE,TCS SALES DSD,45782,DS0172/25-26,1,16X9W80,SONA CHANDIS,SONA CHANDIS,SOL-RND-0.60-0.69-I-VS2,SOLITAIRE,0.60-0.69,RND,I,VS2,0.6,207000,0,0,124200,124200,0,0,22356,0,0,0,101844,1527.66,0,103371.66,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Kanpur,EAST
PJ015,PJ015,INV,MEMO INVOICE,TCS SALES DSD,45811,DS0389/25-26,1,14T3F65,ALANKAR JEWELLERS,ALANKAR JEWELLERS,SOL-RND-0.45-0.49-H-VVS2,SOLITAIRE,0.45-0.49,RND,H,VVS2,0.45,202000,0,0,90900,90900,0,0,18180,0,0,0,72720,1090.8,0,73810.8,0,0,,Consignment Stock Approved,-,,BIJOY KUNDER,Patna,EAST
PJ019,PJ019,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0146/25-26,1,10W3A09,KULDIP SONS JEWELLERS PVT LTD,KULDIP SONS JEWELLERS PVT LTD,SOL-RND-1.50-1.69-I-VS2,SOLITAIRE,1.50-1.69,RND,I,VS2,1.6,535000,0,0,856000,856000,0,0,102720,0,0,0,753280,11299.2,0,764579.2,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Ranchi,EAST
PJ019,PJ019,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0146/25-26,1,10W6T69,KULDIP SONS JEWELLERS PVT LTD,KULDIP SONS JEWELLERS PVT LTD,SOL-RND-1.50-1.69-I-VS1,SOLITAIRE,1.50-1.69,RND,I,VS1,1.6,569000,0,0,910400,910400,0,0,109248,0,0,0,801152,12017.28,0,813169.28,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Ranchi,EAST
PJ019,PJ019,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0357/25-26,1,18X1V67,KULDIP SONS JEWELLERS PVT LTD,KULDIP SONS JEWELLERS PVT LTD,SOL-RND-0.70-0.79-I-VS2,SOLITAIRE,0.70-0.79,RND,I,VS2,0.7,227000,0,0,158900,158900,0,0,28602,0,0,0,130298,1954.47,0,132252.47,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Ranchi,EAST
PJ019,PJ019,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0357/25-26,1,17J1K63,KULDIP SONS JEWELLERS PVT LTD,KULDIP SONS JEWELLERS PVT LTD,SOL-RND-0.70-0.79-J-SI1,SOLITAIRE,0.70-0.79,RND,J,SI1,0.71,188000,0,0,133480,133480,0,0,24026.4,0,0,0,109453.6,1641.804,0,111095.404,0,0,,Consignment Stock Approved,-,,VISHAL JAIN,Ranchi,EAST
PJ025,PJ025,INV,MEMO INVOICE,TCS SALES DSD,45789,DS0208/25-26,1,10K3M61,ANJANEYA JEWELLERS,ANJANEYA JEWELLERS,SOL-RND-0.39-0.44-E-VVS1,SOLITAIRE,0.39-0.44,RND,E,VVS1,0.42,341000,0,0,143220,143220,0,0,28644,0,0,0,114576,1718.64,0,116294.64,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,Vijaywada,South
PJ028,PJ028,INV,MEMO INVOICE,TCS SALES DSD,45782,DS0168/25-26,1,ATTP4TT,MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),SOL-RND-0.39-0.44-F-VS2,SOLITAIRE,0.39-0.44,RND,F,VS2,0.4,195000,0,0,78000,78000,0,0,15600,0,0,0,62400,936,0,63336,0,0,,Consignment Stock Approved,-,,Tanmay Mehta,Bhilai,Central
PJ028,PJ028,INV,MEMO INVOICE,TCS SALES DSD,45782,DS0168/25-26,1,51B5E69,MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),SOL-RND-0.60-0.69-K-SI1,SOLITAIRE,0.60-0.69,RND,K,SI1,0.6,174000,0,0,104400,104400,0,0,18792,0,0,0,85608,1284.12,0,86892.12,0,0,,Consignment Stock Approved,-,,Tanmay Mehta,Bhilai,Central
PJ011,PJ011,INV,MEMO INVOICE,TCS SALES DSD,45813,DS0405/25-26,1,10Y5Q91,LALA PURSHOTTAM DAS JEWELLERS PVT LTD,LALA PURSHOTTAM DAS JEWELLERS PVT LTD,SOL-RND-0.50-0.59-G-SI1,SOLITAIRE,0.50-0.59,RND,G,SI1,0.52,204000,0,0,106080,106080,0,0,19094.4,0,0,0,86985.6,1304.784,0,88290.384,0,0,,Consignment Stock Approved,-,,NILESH JAIN,Kanpur,EAST
PJ053,PJ053,INV,MEMO INVOICE,TCS SALES DSD,45786,DS0206/25-26,1,17O5X85,SRI VASAVI THANGA MAALIGAI,SRI VASAVI THANGA MAALIGAI,SOL-RND-0.18-0.22-F-VVS1,SOLITAIRE,0.18-0.22,RND,F,VVS1,0.18,212000,0,0,38160,38160,0,0,7632,0,0,0,30528,457.92,0,30985.92,0,0,,Consignment Stock Approved,-,,RAKESH RAJA,Dindigul,South
PJ005,PJ005,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0156/25-26,1,12H7Y38,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,RND,EF,VVS,0.12,198000,0,0,23760,23760,0,0,5227.2,0,0,0,18532.8,277.992,0,18810.792,0,0,,Customer Order,-,,VIPESH SHAH,Jamnagar,WEST
PJ005,PJ005,INV,MEMO INVOICE,TCS SALES DSD,45799,DS0272/25-26,1,11S7K52,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.18-0.22-D-IF,SOLITAIRE,0.18-0.22,RND,D,IF,0.22,298000,0,0,65560,65560,0,0,13112,0,0,0,52448,786.72,0,53234.72,0,0,,Consignment Stock Approved,-,,VIPESH SHAH,Jamnagar,WEST
PJ005,PJ005,INV,MEMO INVOICE,TCS SALES DSD,45799,DS0272/25-26,1,18A8M03,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,RND,EF,VVS,0.13,198000,0,0,25740,25740,0,0,5662.8,0,0,0,20077.2,301.158,0,20378.358,0,0,,Consignment Stock Approved,-,,VIPESH SHAH,Jamnagar,WEST
PJ005,PJ005,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0381/25-26,1,16V2M94,SHREE BALKRISHNA JEWELLERS,SHREE BALKRISHNA JEWELLERS,SOL-RND-0.23-0.29-G-VVS1,SOLITAIRE,0.23-0.29,RND,G,VVS1,0.28,221000,0,0,61880,61880,0,0,12376,0,0,0,49504,742.56,0,50246.56,0,0,,Consignment Stock Approved,-,,VIPESH SHAH,Jamnagar,WEST
OT078,PJ014,INV,MEMO INVOICE,TCS SALES DSD,45789,DS0220/25-26,1,39RX2W9,ABHARAN JEWELLERS PVT LTD,ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.50-0.59-H-VVS1,SOLITAIRE,0.50-0.59,RND,H,VVS1,0.55,235000,0,0,129250,129250,0,0,23265,0,0,0,105985,1589.775,0,107574.775,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,Mangalore,South
OT078,PJ014,INV,MEMO INVOICE,TCS SALES DSD,45790,DS0222/25-26,1,93DR4V9,ABHARAN JEWELLERS PVT LTD,ABHARAN JEWELLERS PVT LTD.(UDUPI),SOL-RND-0.50-0.59-H-VVS1,SOLITAIRE,0.50-0.59,RND,H,VVS1,0.55,235000,0,0,129250,129250,0,0,23265,0,0,0,105985,1589.775,0,107574.775,0,0,,Consignment Stock Approved,-,,SUNIL JOSEPH,Mangalore,South
OT107,PJ163,INV,MEMO INVOICE,TCS SALES DSD,45808,DS0372/25-26,1,17F5K96,RANKA JEWELLERS & SONS PVT LTD (BANER),RANKA JEWELLERS & SONS PVT LTD,SOL-RND-0.50-0.59-H-VVS1,SOLITAIRE,0.50-0.59,RND,H,VVS1,0.5,235000,0,0,117500,117500,0,0,17625,0,0,0,99875,1498.125,0,101373.125,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,PUNE,WEST
RT10423,RT10423,INV,MEMO INVOICE,TCS SALES DSD,45780,DS0149/25-26,1,16M3A38,RAHEEVA IMPEX,RAHEEVA IMPEX,SOL-RND-2.50-2.99-D-IF,SOLITAIRE,2.50-2.99,RND,D,IF,2.76,2918480,0,0,8055004.8,8055004.8,0,0,0,0,0,0,8055004.8,120825.072,0,8175829.872,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,EAST
PJ174,PJ174,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0438/25-26,1,51B5E69,MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),SOL-RND-0.60-0.69-K-SI1,SOLITAIRE,0.60-0.69,RND,K,SI1,0.6,174000,0,0,104400,104400,0,0,18792,0,0,0,85608,1284.12,0,86892.12,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,Bhilai,Central
PJ174,PJ174,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0438/25-26,1,ATTP4TT,MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),MLJ SAHELI JEWELLERS LLP (CIVIC CENTRE),SOL-RND-0.39-0.44-F-VS2,SOLITAIRE,0.39-0.44,RND,F,VS2,0.4,195000,0,0,78000,78000,0,0,15600,0,0,0,62400,936,0,63336,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,Bhilai,Central
WH1,WH1,INV,MEMO INVOICE,TCS SALES DSD,45812,DS0402/25-26,1,63DT3H9,SRI LALITA JEWELLERS & CO,SRI LALITA JEWELLERS & CO,SOL-RND-2.50-2.99-D-IF,SOLITAIRE,2.50-2.99,RND,D,IF,2.8,2517857,0,0,7049999.6,7049999.6,0,0,0,0,0,0,7049999.6,105749.994,0,7155749.594,0,0,,Customer Order,-,,JIGNESH MEHTA,MUMBAI,WEST
PJ150,PJ150,INV,MEMO INVOICE,TCS SALES DSD,45818,DS0434/25-26,1,40P7A19,KUSHAL JEWELLERS,KUSHAL JEWELLERS,SOL-RND-1.00-1.23-H-IF,SOLITAIRE,1.00-1.23,RND,H,IF,1.03,549000,0,0,565470,565470,0,0,84820.5,0,0,0,480649.5,7209.7425,0,487859.2425,0,0,,Consignment Stock Approved,-,,NIPUN SHAH,Vadodara,North
PJ163,PJ163,INV,MEMO INVOICE,TCS SALES DSD,45764,DS0064/25-26,1,17C0V43,RANKA JEWELLERS & SONS PVT LTD,RANKA JEWELLERS & SONS PVT LTD,SOL-RND-0.70-0.79-F-VS2,SOLITAIRE,0.70-0.79,RND,F,VS2,0.7,308000,0,0,215600,215600,0,0,32025,2100,0,0,181475,2722.125,2100,184197.125,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,PUNE,WEST
PJ163,PJ163,INV,MEMO INVOICE,TCS SALES DSD,45807,DS0338/25-26,1,10R4J91,RANKA JEWELLERS & SONS PVT LTD,RANKA JEWELLERS & SONS PVT LTD,SOL-RND-0.70-0.79-H-VVS2,SOLITAIRE,0.70-0.79,RND,H,VVS2,0.76,295000,0,0,224200,224200,0,0,33630,0,0,0,190570,2858.55,0,193428.55,0,0,,Consignment Stock Approved,-,,DIBYAJYOTI HAJRA,PUNE,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45789,DS0207/25-26,1,11C5Z58,H.DIPAK & CO,H.DIPAK & CO,SOL-RND-0.30-0.38-H-VS2,SOLITAIRE,0.30-0.38,RND,H,VS2,0.33,64574,0,0,21309.42,21309.42,0,0,0,0,0,0,21309.42,319.6413,0,21629.0613,0,0,,Consignment Stock Approved,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45804,DS0298/25-26,1,87X5L37,H.DIPAK & CO,H.DIPAK & CO,SOL-RND-0.14-0.17-EF-VVS,SOLITAIRE,0.14-0.17,RND,EF,VVS,0.14,83489,0,0,11688.46,11688.46,0,0,0,0,0,0,11688.46,175.3269,0,11863.7869,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45804,DS0298/25-26,1,5E555-17850,H.DIPAK & CO,H.DIPAK & CO,SOL-RND-0.18-0.22-F-VS1,SOLITAIRE,0.18-0.22,RND,F,VS1,0.18,89912,0,0,16184.16,16184.16,0,0,0,0,0,0,16184.16,242.7624,0,16426.9224,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45804,DS0298/25-26,1,16S0A16,H.DIPAK & CO,H.DIPAK & CO,SOL-RND-0.18-0.22-D-VVS2,SOLITAIRE,0.18-0.22,RND,D,VVS2,0.18,89912,0,0,16184.16,16184.16,0,0,0,0,0,0,16184.16,242.7624,0,16426.9224,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45804,DS0298/25-26,1,17J8Q91,H.DIPAK & CO,H.DIPAK & CO,SOL-PRN-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,PRN,EF,VVS,0.1,34252,0,0,3425.2,3425.2,0,0,0,0,0,0,3425.2,51.378,0,3476.578,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45804,DS0298/25-26,1,16N5L94,H.DIPAK & CO,H.DIPAK & CO,SOL-PRN-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,PRN,EF,VVS,0.1,34252,0,0,3425.2,3425.2,0,0,0,0,0,0,3425.2,51.378,0,3476.578,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,93XR4N3,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.10-0.13-GH-VVS,SOLITAIRE,0.10-0.13,MAQ,GH,VVS,0.13,42576,0,0,5534.88,5534.88,0,0,0,0,0,0,5534.88,83.0232,0,5617.9032,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,69RX7V9,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.10-0.13-EF-VVS,SOLITAIRE,0.10-0.13,MAQ,EF,VVS,0.13,45681,0,0,5938.53,5938.53,0,0,0,0,0,0,5938.53,89.07795,0,6027.60795,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,69RD4C7,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.39-0.44-D-VS1,SOLITAIRE,0.39-0.44,PER,D,VS1,0.4,63864,0,0,25545.6,25545.6,0,0,0,0,0,0,25545.6,383.184,0,25928.784,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,99EY6P9,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.30-0.38-F-VVS2,SOLITAIRE,0.30-0.38,PER,F,VVS2,0.31,58764,0,0,18216.84,18216.84,0,0,0,0,0,0,18216.84,273.2526,0,18490.0926,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,99XT9V9,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.30-0.38-D-VVS2,SOLITAIRE,0.30-0.38,PER,D,VVS2,0.31,62534,0,0,19385.54,19385.54,0,0,0,0,0,0,19385.54,290.7831,0,19676.3231,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,64YE9N7,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.18-0.22-D-VVS1,SOLITAIRE,0.18-0.22,PER,D,VVS1,0.18,60316,0,0,10856.88,10856.88,0,0,0,0,0,0,10856.88,162.8532,0,11019.7332,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,79XJ4C9,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.14-0.17-EF-VS,SOLITAIRE,0.14-0.17,PER,EF,VS,0.17,47455,0,0,8067.35,8067.35,0,0,0,0,0,0,8067.35,121.01025,0,8188.36025,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,69FE6P9,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.14-0.17-EF-VVS,SOLITAIRE,0.14-0.17,PER,EF,VVS,0.16,48785,0,0,7805.6,7805.6,0,0,0,0,0,0,7805.6,117.084,0,7922.684,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,43DD4C6,H.DIPAK & CO,H.DIPAK & CO,SOL-PER-0.14-0.17-EF-VVS,SOLITAIRE,0.14-0.17,PER,EF,VVS,0.15,48785,0,0,7317.75,7317.75,0,0,0,0,0,0,7317.75,109.76625,0,7427.51625,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,93RD6P9,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.14-0.17-EF-VVS,SOLITAIRE,0.14-0.17,MAQ,EF,VVS,0.17,48785,0,0,8293.45,8293.45,0,0,0,0,0,0,8293.45,124.40175,0,8417.85175,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,44KE6H3,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.14-0.17-EF-VS,SOLITAIRE,0.14-0.17,MAQ,EF,VS,0.16,47455,0,0,7592.8,7592.8,0,0,0,0,0,0,7592.8,113.892,0,7706.692,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,44RD9N9,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.14-0.17-EF-VS,SOLITAIRE,0.14-0.17,MAQ,EF,VS,0.16,47455,0,0,7592.8,7592.8,0,0,0,0,0,0,7592.8,113.892,0,7706.692,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,99DT7V4,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.14-0.17-EF-VVS,SOLITAIRE,0.14-0.17,MAQ,EF,VVS,0.16,48785,0,0,7805.6,7805.6,0,0,0,0,0,0,7805.6,117.084,0,7922.684,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,36DE4C7,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.14-0.17-GH-VVS,SOLITAIRE,0.14-0.17,MAQ,GH,VVS,0.16,47898,0,0,7663.68,7663.68,0,0,0,0,0,0,7663.68,114.9552,0,7778.6352,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
WHS001,WHS001,INV,MEMO INVOICE,TCS SALES DSD,45819,DS0437/25-26,1,44EX9H6,H.DIPAK & CO,H.DIPAK & CO,SOL-MAQ-0.14-0.17-EF-VVS,SOLITAIRE,0.14-0.17,MAQ,EF,VVS,0.16,48785,0,0,7805.6,7805.6,0,0,0,0,0,0,7805.6,117.084,0,7922.684,0,0,,Other,-,,JIGNESH MEHTA,MUMBAI,WEST
